Region/Country,Percentage of cultures with AMR 2019,Percentage of cultures with AMR 2020,Percentage of cultures with AMR 2021,Percentage of cultures with AMR 2022,Relative percent change 2019-2020,Relative percent change 2020-2021,Relative percent change 2021-2022,Cultures per million inhabitants (CPM) 2019,Cultures per million inhabitants (CPM) 2020,Cultures per million inhabitants (CPM) 2021,Cultures per million inhabitants (CPM) 2022,Population Weight,CPM Weight,Precision Weight
Mauritius,,39.6,43,39.4,,8.4,-8.4,,244,338,342,0.0003,1,0.5689
Paraguay,,56.3,50.6,46.4,,-10.2,-8.2,,296,274,333,0.0017,1,1
South Africa,,19.6,16.6,16.5,,-15.3,-1,,102,99,98,0.016,1,1
Thailand,,10.6,7.6,7.5,,-28.4,-1.8,,4,8,11,0.0189,0.0571,1
Costa Rica,,44.3,39.9,38.4,,-10,-3.9,,83,63,55,0.0013,0.7401,0.5632
Dominican Republic,,85.4,94.4,68.6,,10.5,-27.3,,20,386,615,0.0029,1,1
LMIC,,,,,,,,,,,,,,
Burkina Faso,,68.8,51.2,30.4,,-25.6,-40.5,,2,2,2,0.0057,0.0177,0.1842
Egypt,,100,92.3,69.4,,-7.7,-24.8,,0,0,1,0.0289,0.0018,0.1542
Ethiopia,,39.3,59.2,61.8,,50.8,4.4,,0,1,1,0.0314,0.0067,0.2476
India,,64.7,55.7,54.9,,-13.9,-1.5,,2,6,7,0.3705,0.0372,1
Jordan,,58.4,70.8,76.3,,21.2,7.7,,14,10,5,0.0029,0.1227,0.3502
Laos,,22.2,29.9,55.9,,34.5,87,,11,12,5,0.0019,0.1162,0.3057
Lebanon,,35.1,37.2,52.5,,6,41.1,,10,8,7,0.0015,0.0891,0.2138
Mali,,10.4,2.1,13.6,,-79.6,540.9,,2,2,2,0.0057,0.0222,0.272
Mozambique,,25,25,6.7,,0,-73.3,,1,1,0,0.0081,0.0073,0.1414
Nepal,,79,57.9,83.3,,-26.7,43.9,,3,2,1,0.0077,0.0242,0.272
Nigeria,,75.4,66.7,65.1,,-11.6,-2.4,,0,0,0,0.0565,0.0019,0.1974
Pakistan,,69.5,82.6,67.1,,18.8,-18.8,,1,1,9,0.0621,0.0075,0.4616
Philippines,,45.7,44.6,44.4,,-2.4,-0.4,,10,11,8,0.0296,0.1072,1
Sri Lanka,,53.3,47.2,51.3,,-11.4,8.7,,7,13,24,0.006,0.1062,0.4429
Tanzania,,50.2,64.9,59.5,,29.2,-8.3,,4,12,12,0.0161,0.0802,0.6373
Timor-Leste,,21.4,37.5,38.1,,75,1.6,,11,12,15,0.0004,0.1149,0.1086
Tunisia,,12.1,17.2,13.6,,42.5,-21.1,,13,19,12,0.0032,0.1649,0.5728
Zambia,,55,69.4,90,,26.1,29.8,,1,3,1,0.005,0.0217,0.1896
